
11/21/2019, 12:05:57 PM

Operating System
  Name                        = Microsoft Windows 10 Home
[DEBUG]  Copying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources\assets\images\tab1.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\bin\assets\Resources\assets\images\tab1.png
[WARN]   Overwriting file C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\bin\assets\Resources\assets\images\tab1@2x.png
[DEBUG]  Copying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources\assets\images\tab1@2x.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\bin\assets\Resources\assets\images\tab1@2x.png
[WARN]   Overwriting file C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\bin\assets\Resources\assets\images\tab1@3x.png
[DEBUG]  Copying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources\assets\images\tab1@3x.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\bin\assets\Resources\assets\images\tab1@3x.png
[WARN]   Overwriting file C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\bin\assets\Resources\assets\images\tab2.png
[DEBUG]  Copying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources\assets\images\tab2.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\bin\assets\Resources\assets\images\tab2.png
[WARN]   Overwriting file C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\bin\assets\Resources\assets\images\tab2@2x.png
[DEBUG]  Copying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources\assets\images\tab2@2x.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\bin\assets\Resources\assets\images\tab2@2x.png
[WARN]   Overwriting file C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\bin\assets\Resources\assets\images\tab2@3x.png
[DEBUG]  Copying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources\assets\images\tab2@3x.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\bin\assets\Resources\assets\images\tab2@3x.png
[DEBUG]  Copying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources\android
[WARN]   Overwriting file C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources\android\appicon.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources\android\default.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\background.png
[DEBUG]  Copying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources\android\images\res-land-hdpi\default.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-land-hdpi\background.png
[DEBUG]  Copying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources\android\images\res-land-ldpi\default.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-land-ldpi\background.png
[DEBUG]  Copying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources\android\images\res-land-mdpi\default.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-land-mdpi\background.png
[DEBUG]  Copying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources\android\images\res-land-xhdpi\default.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-land-xhdpi\background.png
[DEBUG]  Copying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources\android\images\res-land-xxhdpi\default.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-land-xxhdpi\background.png
[DEBUG]  Copying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources\android\images\res-land-xxxhdpi\default.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-land-xxxhdpi\background.png
[DEBUG]  Copying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources\android\images\res-port-hdpi\default.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-port-hdpi\background.png
[DEBUG]  Copying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources\android\images\res-port-ldpi\default.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-port-ldpi\background.png
[DEBUG]  Copying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources\android\images\res-port-mdpi\default.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-port-mdpi\background.png
[DEBUG]  Copying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources\android\images\res-port-xhdpi\default.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-port-xhdpi\background.png
[DEBUG]  Copying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources\android\images\res-port-xxhdpi\default.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-port-xxhdpi\background.png
[DEBUG]  Copying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources\android\images\res-port-xxxhdpi\default.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-port-xxxhdpi\background.png
[INFO]   Processing JavaScript files
[TRACE]  process-js: Setting initial task state to "created"
[TRACE]  process-js: Starting task
[TRACE]  process-js: Changing task state from "created" to "running"
[TRACE]  process-js: Nothing changed, skip task run
[TRACE]  process-js: Full build required, force clean build flag is set.
[DEBUG]  process-js: Copying and minifying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources\Ui\Cam.js => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\assets\Ui\Cam.js
[DEBUG]  process-js: Copying and minifying C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\common\Resources\ti.main.js => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\assets\ti.main.js
[DEBUG]  process-js: Copying and minifying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources\app.js => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\assets\app.js
[DEBUG]  process-js: Copying and minifying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources\Ui\Main.js => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\assets\Ui\Main.js
[DEBUG]  process-js: Copying and minifying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\Resources\Ui\Photos.js => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\assets\Ui\Photos.js
[TRACE]  process-js: Changing task state from "running" to "finished"
[TRACE]  process-js: Finished task in 1s 205.871ms
[DEBUG]  Copying C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\bin\assets\Resources\appicon.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\appicon.png
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\titanium_prep.win32.exe "test.exp" "C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\assets" "--file-listing" "C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\titanium_prep_listing.txt"
[DEBUG]  32-bit titanium prep failed, trying again using 64-bit
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\titanium_prep.win64.exe "test.exp" "C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\assets" "--file-listing" "C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\titanium_prep_listing.txt"
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\java_websocket.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\titanium.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-multidex.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\WebViewClient.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-animated-vector-drawable.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-annotations.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-core-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-core-utils.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-fragment.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-media-compat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-vector-drawable.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-transition.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-v7-recyclerview.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-arch-lifecycle-viewmodel.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-arch-lifecycle-livedata-core.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-arch-lifecycle-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-arch-core-runtime.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-arch-core-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-arch-lifecycle-runtime.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\exifinterface.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-compat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-compat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-design.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-design.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-cardview.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-v7-cardview.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-network.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-xml.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-platform.jar
[DEBUG]  Unknown namespace platform.version, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace codec, skipping
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-utils.jar
[DEBUG]  Unknown namespace stream, skipping
[DEBUG]  Unknown namespace platform.displaycaps, skipping
[INFO]   Writing C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-27w7jj.qxgni\res\values\strings.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-1gb23ey.3f6x\res\values\strings.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-9s0e29.jxkvb\res\values\strings.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-10g9g6y.su7l\res\values\strings.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-ui.res.zip
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\drawable\btn_check_buttonless_on_144.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\btn_check_buttonless_on_144.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\drawable\btn_check_buttonless_on_192.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\btn_check_buttonless_on_192.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\drawable\btn_check_buttonless_on_36.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\btn_check_buttonless_on_36.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\drawable\btn_check_buttonless_on_48.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\btn_check_buttonless_on_48.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\drawable\btn_check_buttonless_on_72.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\btn_check_buttonless_on_72.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\drawable\btn_check_buttonless_on_96.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\btn_check_buttonless_on_96.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\drawable\btn_more_144.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\btn_more_144.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\drawable\btn_more_192.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\btn_more_192.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\drawable\btn_more_36.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\btn_more_36.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\drawable\btn_more_48.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\btn_more_48.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\drawable\btn_more_72.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\btn_more_72.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\drawable\btn_more_96.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\btn_more_96.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\drawable\disclosure_144.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\disclosure_144.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\drawable\disclosure_192.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\disclosure_192.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\drawable\disclosure_36.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\disclosure_36.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\drawable\disclosure_48.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\disclosure_48.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\drawable\disclosure_72.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\disclosure_72.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\drawable\disclosure_96.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\disclosure_96.png
